LEFT	D-GLUCOPYRANOSE_6-PHOSPHATE	+	NADP+
RIGHT	6-PHOSPHO_D-GLUCONO-1,5-LACTONE	+	NADPH	+	H+
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	TRIOSEPISOMERIZATION__45__RXN :: TRIOSEPISOMERIZATION-RXN
LEFT	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	GLYCERONE_PHOSPHATE
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	GAPOXNPHOSPHN__45__RXN :: GAPOXNPHOSPHN-RXN
LEFT	D-GLYCERALDEHYDE_3-PHOSPHATE	+	ORTHOPHOSPHATE	+	NAD+
RIGHT	H+	+	3-PHOSPHO-D-GLYCEROYL_PHOSPHATE	+	NADH
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	RIB5PISOM__45__RXN :: RIB5PISOM-RXN
LEFT	ALPHA-D-RIBOSE_5-PHOSPHATE
RIGHT	D-RIBULOSE_5-PHOSPHATE
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	RIBULP3EPIM__45__RXN :: RIBULP3EPIM-RXN
LEFT	D-RIBULOSE_5-PHOSPHATE
RIGHT	D-XYLULOSE_5-PHOSPHATE
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	TRANSALDOL__45__RXN :: TRANSALDOL-RXN
LEFT	SEDOHEPTULOSE_7-PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE	+	D-ERYTHROSE_4-PHOSPHATE
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	_1TRANSKETO__45__RXN :: 1TRANSKETO-RXN
LEFT	SEDOHEPTULOSE_7-PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	ALPHA-D-RIBOSE_5-PHOSPHATE	+	D-XYLULOSE_5-PHOSPHATE
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	F16ALDOLASE__45__RXN :: F16ALDOLASE-RXN
LEFT	FRUCTOSE_1,6-BISPHOSPHATE
RIGHT	GLYCERONE_PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	F16BDEPHOS__45__RXN :: F16BDEPHOS-RXN
LEFT	FRUCTOSE_1,6-BISPHOSPHATE	+	H2O
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE	+	ORTHOPHOSPHATE
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	RXN0__45__1134 :: RXN0-1134
LEFT	PYRUVATE	+	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-LIPOYL-L-LYSINE	+	H+
RIGHT	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-S-ACETYLDIHYDROLIPOYL-L-LYSINE	+	CO2
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	PEPDEPHOS__45__RXN :: PEPDEPHOS-RXN
LEFT	H+	+	PHOSPHOENOLPYRUVATE	+	ADP
RIGHT	PYRUVATE	+	ATP
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	PEPSYNTH__45__RXN :: PEPSYNTH-RXN
LEFT	H2O	+	PYRUVATE	+	ATP
RIGHT	2 H+	+	ORTHOPHOSPHATE	+	PHOSPHOENOLPYRUVATE	+	AMP
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	SUCCCOASYN__45__RXN :: SUCCCOASYN-RXN
LEFT	SUCCINATE	+	COA	+	ATP
RIGHT	SUCCINYL-COA	+	ADP	+	ORTHOPHOSPHATE
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	SUCCSEMIALDDEHYDROG__45__RXN :: SUCCSEMIALDDEHYDROG-RXN
LEFT	SUCCINATE_SEMIALDEHYDE	+	NADP+	+	H2O
RIGHT	SUCCINATE	+	NADPH	+	2 H+
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
REACTION	RXN__45__14971 :: RXN-14971
LEFT	AN_ELECTRON-TRANSFER_QUINONE	+	SUCCINATE
RIGHT	AN_ELECTRON-TRANSFER_QUINOL	+	FUMARATE
DGZERO	0.000000e+00
DGZERO_UNITS	KJ/MOL
//
