DGZERO_UNITS	KJ/MOL
//
REACTION	ISOCITDEH__RXN :: ISOCITDEH-RXN
LEFT	D-THREO-ISOCITRATE	+	NADP+
RIGHT	2-OXOGLUTARATE	+	CO2	+	NADPH
DGZERO	0.3758545
DGZERO_UNITS	KJ/MOL
//
REACTION	_2TRANSKETO__RXN :: 2TRANSKETO-RXN
LEFT	D-ERYTHROSE_4-PHOSPHATE	+	D-XYLULOSE_5-PHOSPHATE
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
DGZERO	3.959961 
DGZERO_UNITS	KJ/MOL
//
REACTION	RXN__9952 :: RXN-9952
LEFT	D-GLUCONATE_6-PHOSPHATE	+	NADP+
RIGHT	D-RIBULOSE_5-PHOSPHATE	+	CO2	+	NADPH
DGZERO	-1.3841553
DGZERO_UNITS	KJ/MOL
//
REACTION	PGLUCISOM__RXN :: PGLUCISOM-RXN
LEFT	D-GLUCOPYRANOSE_6-PHOSPHATE
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE
DGZERO	1.3800049
DGZERO_UNITS	KJ/MOL
//
REACTION	GLU6PDEHYDROG__RXN :: GLU6PDEHYDROG-RXN
LEFT	D-GLUCOPYRANOSE_6-PHOSPHATE	+	NADP+
RIGHT	6-PHOSPHO_D-GLUCONO-1,5-LACTONE	+	NADPH
DGZERO	-5.9264526
DGZERO_UNITS	KJ/MOL
//
REACTION	TRIOSEPISOMERIZATION__RXN :: TRIOSEPISOMERIZATION-RXN
LEFT	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	GLYCERONE_PHOSPHATE
DGZERO	-1.8299866
DGZERO_UNITS	KJ/MOL
//
REACTION	GAPOXNPHOSPHN__RXN :: GAPOXNPHOSPHN-RXN
LEFT	D-GLYCERALDEHYDE_3-PHOSPHATE	+	ORTHOPHOSPHATE	+	NAD+
RIGHT	3-PHOSPHO-D-GLYCEROYL_PHOSPHATE	+	NADH
DGZERO	-15.19458
DGZERO_UNITS	KJ/MOL
//
REACTION	RIB5PISOM__RXN :: RIB5PISOM-RXN
LEFT	ALPHA-D-RIBOSE_5-PHOSPHATE
RIGHT	D-RIBULOSE_5-PHOSPHATE
DGZERO	-6.130005
DGZERO_UNITS	KJ/MOL
//
REACTION	RIBULP3EPIM__RXN :: RIBULP3EPIM-RXN
LEFT	D-RIBULOSE_5-PHOSPHATE
RIGHT	D-XYLULOSE_5-PHOSPHATE
DGZERO	-00.00000
DGZERO_UNITS	KJ/MOL
//
REACTION	TRANSALDOL__RXN :: TRANSALDOL-RXN
LEFT	SEDOHEPTULOSE_7-PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE	+	D-ERYTHROSE_4-PHOSPHATE
DGZERO	-2.920044
DGZERO_UNITS	KJ/MOL
//
REACTION	_1TRANSKETO__RXN :: 1TRANSKETO-RXN
LEFT	SEDOHEPTULOSE_7-PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
RIGHT	ALPHA-D-RIBOSE_5-PHOSPHATE	+	D-XYLULOSE_5-PHOSPHATE
DGZERO	1.2300415
DGZERO_UNITS	KJ/MOL
//
REACTION	F16ALDOLASE__RXN :: F16ALDOLASE-RXN
LEFT	FRUCTOSE_1,6-BISPHOSPHATE
RIGHT	GLYCERONE_PHOSPHATE	+	D-GLYCERALDEHYDE_3-PHOSPHATE
DGZERO	8.226501
DGZERO_UNITS	KJ/MOL
//
REACTION	F16BDEPHOS__RXN :: F16BDEPHOS-RXN
LEFT	FRUCTOSE_1,6-BISPHOSPHATE	+	H2O
RIGHT	BETA-D-FRUCTOFURANOSE_6-PHOSPHATE	+	ORTHOPHOSPHATE
DGZERO	6.8935547
ENZYME_LEVEL    0.0
DGZERO_UNITS	KJ/MOL
//
REACTION	RXN0__1134 :: RXN0-1134
LEFT	PYRUVATE	+	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-LIPOYL-L-LYSINE	
RIGHT	A_[PYRUVATE_DEHYDROGENASE_E2_PROTEIN]_N6-S-ACETYLDIHYDROLIPOYL-L-LYSINE	+	CO2
DGZERO	-49.93036
DGZERO_UNITS	KJ/MOL
//
REACTION	PEPDEPHOS__RXN :: PEPDEPHOS-RXN
LEFT	PHOSPHOENOLPYRUVATE	+	ADP
RIGHT	PYRUVATE	+	ATP
DGZERO	-2.234192
DGZERO_UNITS	KJ/MOL
//
REACTION	PEPSYNTH__RXN :: PEPSYNTH-RXN
LEFT	H2O	+	PYRUVATE	+	ATP
RIGHT	ORTHOPHOSPHATE	+	PHOSPHOENOLPYRUVATE	+	AMP
DGZERO	-9.577148
ENZYME_LEVEL    0.0
DGZERO_UNITS	KJ/MOL
//
REACTION	SUCCCOASYN__RXN :: SUCCCOASYN-RXN
LEFT	SUCCINATE	+	COA	+	ATP
RIGHT	SUCCINYL-COA	+	ADP	+	ORTHOPHOSPHATE
DGZERO	-1.0540771
DGZERO_UNITS	KJ/MOL
//
REACTION	SUCCSEMIALDDEHYDROG__RXN :: SUCCSEMIALDDEHYDROG-RXN
LEFT	SUCCINATE_SEMIALDEHYDE	+	NADP+	+	H2O
RIGHT	SUCCINATE	+	NADPH	
DGZERO	-17.01770
DGZERO_UNITS	KJ/MOL
//
REACTION	RXN__14971 :: RXN-14971
LEFT	AN_ELECTRON-TRANSFER_QUINONE	+	SUCCINATE
RIGHT	AN_ELECTRON-TRANSFER_QUINOL	+	FUMARATE
DGZERO	22.757736 
DGZERO_UNITS	KJ/MOL
//
